/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'red', None, 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.45
 -- left : 0.00

('left', 'green', 'left', None, 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.65
 -- left : 0.00

('left', 'red', None, 'right', 'left')
 -- forward : -4.54
 -- None : 0.87
 -- right : 0.00
 -- left : -5.24

('forward', 'green', None, 'right', 'left')
 -- forward : 1.21
 -- None : -1.86
 -- right : 0.16
 -- left : 0.00

('left', 'green', 'left', None, None)
 -- forward : 0.20
 -- None : 0.38
 -- right : 0.28
 -- left : 1.74

('left', 'green', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- None : -1.68
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', None, 'right')
 -- forward : -5.06
 -- None : 0.00
 -- right : 0.74
 -- left : 0.00

('left', 'green', 'forward', None, None)
 -- forward : 0.33
 -- None : -2.75
 -- right : 0.75
 -- left : -12.63

('left', 'red', None, 'forward', 'left')
 -- forward : 0.00
 -- None : 1.25
 -- right : -7.20
 -- left : -13.96

('right', 'red', None, 'right', None)
 -- forward : -1.48
 -- None : 1.34
 -- right : 0.48
 -- left : -1.66

('forward', 'green', 'right', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -0.07

('right', 'red', None, 'forward', None)
 -- forward : -36.55
 -- None : 1.35
 -- right : -12.21
 -- left : -32.80

('forward', 'green', 'forward', 'forward', None)
 -- forward : 1.68
 -- None : -3.02
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'right', 'right', 'right')
 -- forward : 0.22
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'forward', 'left')
 -- forward : -3.34
 -- None : 0.00
 -- right : 0.00
 -- left : -2.99

('left', 'red', 'right', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.09
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', None, 'left')
 -- forward : 0.77
 -- None : 0.00
 -- right : 0.39
 -- left : 0.10

('right', 'red', 'right', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.23
 -- right : -3.73
 -- left : -13.06

('forward', 'green', 'right', 'left', 'forward')
 -- forward : 0.34
 -- None : 0.00
 -- right : 0.01
 -- left : 0.00

('forward', 'green', 'left', 'forward', None)
 -- forward : 1.47
 -- None : 0.36
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, 'left', 'left')
 -- forward : 0.60
 -- None : -3.76
 -- right : 0.49
 -- left : 1.88

('left', 'red', None, 'left', 'forward')
 -- forward : 0.00
 -- None : 0.12
 -- right : 0.61
 -- left : 0.00

('forward', 'red', 'left', 'right', 'right')
 -- forward : -0.36
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'forward', 'left')
 -- forward : -17.67
 -- None : 1.25
 -- right : -6.13
 -- left : -8.61

('forward', 'red', 'forward', None, 'forward')
 -- forward : 0.00
 -- None : 0.07
 -- right : 0.76
 -- left : 0.00

('right', 'green', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.50
 -- left : 0.00

('left', 'red', 'forward', 'left', None)
 -- forward : -6.59
 -- None : 1.90
 -- right : 0.00
 -- left : -4.07

('left', 'red', 'left', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.53
 -- left : 0.00

('forward', 'green', 'forward', 'left', 'right')
 -- forward : 0.00
 -- None : -0.31
 -- right : 0.00
 -- left : -4.23

('forward', 'green', 'right', None, 'forward')
 -- forward : 0.24
 -- None : -0.69
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'forward', None)
 -- forward : 0.55
 -- None : 0.00
 -- right : 0.00
 -- left : -8.32

('left', 'green', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- None : -0.11
 -- right : 0.02
 -- left : 0.00

('forward', 'red', 'left', 'right', 'left')
 -- forward : 0.00
 -- None : 1.22
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'left', 'left')
 -- forward : -1.67
 -- None : 1.16
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'right', None)
 -- forward : -3.56
 -- None : 1.77
 -- right : 0.00
 -- left : -6.28

('right', 'green', 'forward', None, None)
 -- forward : 0.49
 -- None : -4.48
 -- right : 1.71
 -- left : -17.42

('right', 'red', 'left', None, 'forward')
 -- forward : 0.00
 -- None : 1.19
 -- right : 0.89
 -- left : -17.99

('left', 'green', 'left', 'right', 'left')
 -- forward : 0.34
 -- None : 0.00
 -- right : 0.00
 -- left : 1.02

('forward', 'green', 'forward', None, 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.55
 -- left : 0.00

('left', 'red', 'left', 'right', None)
 -- forward : -2.08
 -- None : 1.62
 -- right : 0.00
 -- left : -3.32

('forward', 'green', None, 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.21

('left', 'green', 'right', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -4.78

('forward', 'green', None, 'forward', None)
 -- forward : 1.81
 -- None : -3.31
 -- right : 0.41
 -- left : 0.24

('forward', 'green', 'right', 'left', 'left')
 -- forward : 0.00
 -- None : -0.10
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.72
 -- left : 0.00

('right', 'green', 'left', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -0.10

('left', 'red', 'right', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.07
 -- left : 0.00

('forward', 'red', 'right', 'left', None)
 -- forward : -3.64
 -- None : 0.00
 -- right : 0.73
 -- left : -11.35

('right', 'green', 'right', 'left', None)
 -- forward : 0.01
 -- None : -0.10
 -- right : 0.00
 -- left : -6.04

('forward', 'red', 'forward', None, 'right')
 -- forward : 0.00
 -- None : 0.30
 -- right : 0.04
 -- left : -1.87

('forward', 'red', None, 'forward', None)
 -- forward : -28.48
 -- None : 1.91
 -- right : -16.64
 -- left : -29.83

('right', 'green', 'left', 'left', 'forward')
 -- forward : 0.58
 -- None : 0.00
 -- right : 0.18
 -- left : 0.00

('left', 'green', 'right', 'right', 'forward')
 -- forward : 0.57
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', 'right', 'left')
 -- forward : -1.18
 -- None : 0.00
 -- right : 0.14
 -- left : -3.76

('left', 'green', None, 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.66
 -- left : 0.00

('right', 'red', 'left', 'left', 'left')
 -- forward : 0.00
 -- None : 0.03
 -- right : 0.00
 -- left : -0.54

('right', 'red', 'forward', None, None)
 -- forward : -7.29
 -- None : 1.97
 -- right : 1.52
 -- left : -9.37

('right', 'red', 'forward', None, 'forward')
 -- forward : -19.83
 -- None : 0.00
 -- right : 0.84
 -- left : -8.17

('forward', 'green', 'right', 'right', None)
 -- forward : 0.87
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'right', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.82
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'right', 'left', None)
 -- forward : 0.12
 -- None : -1.53
 -- right : -0.01
 -- left : 0.00

('forward', 'green', 'left', None, None)
 -- forward : 1.77
 -- None : 0.74
 -- right : 0.52
 -- left : 0.70

('forward', 'red', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.42
 -- right : 0.62
 -- left : 0.00

('right', 'green', None, 'right', None)
 -- forward : 0.01
 -- None : -2.25
 -- right : 1.49
 -- left : 0.22

('forward', 'red', 'right', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -2.37

('forward', 'red', 'left', None, 'forward')
 -- forward : 0.00
 -- None : 1.37
 -- right : 0.24
 -- left : 0.00

('forward', 'red', 'left', 'forward', None)
 -- forward : -20.35
 -- None : 1.24
 -- right : -8.01
 -- left : 0.00

('forward', 'red', None, 'forward', 'forward')
 -- forward : 0.00
 -- None : 1.33
 -- right : -8.12
 -- left : -4.57

('right', 'green', 'left', 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.81

('forward', 'red', 'right', 'left', 'forward')
 -- forward : -13.95
 -- None : 0.00
 -- right : 0.05
 -- left : -7.54

('right', 'green', 'forward', None, 'forward')
 -- forward : 0.03
 -- None : 0.00
 -- right : 0.54
 -- left : -14.81

('forward', 'red', None, 'right', 'left')
 -- forward : -3.07
 -- None : 0.77
 -- right : 0.06
 -- left : 0.00

('left', 'red', 'left', 'forward', None)
 -- forward : 0.00
 -- None : 1.42
 -- right : -6.02
 -- left : -24.93

('left', 'red', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.37
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'right', None, 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.02
 -- left : 0.00

('left', 'red', 'left', None, 'right')
 -- forward : 0.00
 -- None : 0.59
 -- right : 0.00
 -- left : -7.61

('left', 'red', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.25
 -- right : 0.43
 -- left : -10.04

('forward', 'green', 'forward', 'right', None)
 -- forward : 0.42
 -- None : 0.00
 -- right : 0.00
 -- left : -2.95

('left', 'green', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -0.15

('left', 'green', 'left', 'left', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.59
 -- left : 0.00

('left', 'green', None, 'right', 'left')
 -- forward : 0.08
 -- None : -2.98
 -- right : 0.47
 -- left : 0.00

('forward', 'red', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.10
 -- right : -5.48
 -- left : 0.00

('forward', 'red', 'forward', None, 'left')
 -- forward : -2.27
 -- None : 0.00
 -- right : 0.77
 -- left : -2.21

('right', 'red', None, None, 'forward')
 -- forward : 0.00
 -- None : 1.53
 -- right : 1.23
 -- left : -15.98

('right', 'red', 'forward', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.56
 -- left : 0.00

('right', 'green', None, 'left', None)
 -- forward : -0.07
 -- None : -3.64
 -- right : 1.64
 -- left : 0.64

('left', 'red', None, 'forward', 'right')
 -- forward : 0.00
 -- None : 0.71
 -- right : -4.59
 -- left : 0.00

('forward', 'red', 'forward', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.14
 -- left : 0.00

('left', 'red', 'forward', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.10
 -- left : 0.00

('forward', 'green', None, None, 'left')
 -- forward : 1.77
 -- None : -4.12
 -- right : 1.08
 -- left : 0.63

('left', 'red', 'left', 'left', 'forward')
 -- forward : -11.37
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, 'right', 'forward')
 -- forward : 0.20
 -- None : -0.64
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', None, None)
 -- forward : -10.27
 -- None : 1.89
 -- right : 0.40
 -- left : -10.14

('forward', 'green', 'left', None, 'forward')
 -- forward : 1.47
 -- None : -0.01
 -- right : 0.39
 -- left : 0.00

('right', 'red', 'forward', 'left', 'right')
 -- forward : 0.00
 -- None : 0.02
 -- right : 0.00
 -- left : -0.54

('right', 'red', None, None, 'right')
 -- forward : -5.90
 -- None : 1.95
 -- right : 0.95
 -- left : 0.00

('forward', 'red', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.73
 -- right : -9.87
 -- left : 0.00

('forward', 'red', None, None, None)
 -- forward : -9.74
 -- None : 1.88
 -- right : 0.54
 -- left : -10.13

('right', 'green', 'right', 'right', None)
 -- forward : 0.00
 -- None : -2.07
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'left', None)
 -- forward : 0.34
 -- None : -3.83
 -- right : 0.00
 -- left : -6.38

('left', 'red', 'left', None, 'left')
 -- forward : -8.07
 -- None : 0.07
 -- right : 0.67
 -- left : -7.77

('left', 'green', None, 'left', 'forward')
 -- forward : 0.22
 -- None : -1.55
